"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","128/1284","308/9382",0.415584415584416,3.03661447586681,14.4711481852544,9.96608365184181e-35,3.43829885988542e-32,2.68559727881211e-32,"10121/7384/4719/5700/5694/5705/10213/4716/9861/5702/4720/4704/5601/3831/5690/1173/10540/8678/10376/7277/1213/54205/5691/291/5701/4723/7419/11258/5707/4718/4722/5693/7386/9377/5685/84790/4702/5688/1175/10381/7280/5434/55860/10383/7385/5695/4712/4705/5719/5682/4708/1211/51079/1345/10671/5683/7416/4706/6390/7388/5708/5431/5714/292/90993/1537/4729/4724/7278/5692/5709/126328/3800/55081/5710/5706/7381/5717/10488/51164/161/5599/1340/7052/4713/203068/4726/5713/4714/5609/5689/5440/27089/1327/7417/1350/7846/4700/29796/1349/5684/23236/4709/30849/5433/5686/4711/5704/4695/1347/54539/29982/4731/5718/1385/6647/4715/6389/1351/2892/1337/1212/1329/84516/6874/6667/4694/2893",128
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","117/1284","268/9382",0.436567164179104,3.18993234760776,14.4831082646621,3.18277120086435e-34,5.490280321491e-32,4.28836540748039e-32,"57181/7384/4719/5700/5694/5705/10213/4716/9861/5702/4720/4704/2778/5601/3831/5690/10376/7277/54205/5691/291/5701/4723/7419/5707/4718/7345/4722/5693/7386/9377/5685/65018/84790/4702/5688/10381/7280/1965/10383/7385/5695/4712/6622/4705/5719/5682/4708/4137/801/51079/1345/5683/7416/4706/6390/7388/5708/5714/292/1537/4729/4724/7278/5692/5709/126328/7332/3800/5710/5706/7381/5717/5599/1340/4713/203068/4726/5713/4714/11315/5567/5689/27089/1327/7417/6233/1350/7846/4700/29796/1349/5684/4709/7314/5686/4711/5704/4695/1347/7326/25800/54539/4731/5718/6647/4715/6389/1351/1337/7295/1329/55334/9927/55669/7317/4694",117
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","136/1284","368/9382",0.369565217391304,2.70035893268319,13.2502457575444,1.71447365935343e-30,1.97164470825645e-28,1.54001844489291e-28,"10121/7384/4719/5700/5694/5705/10213/4716/9861/5702/4720/4704/3831/5690/10540/25978/8678/10376/7277/54205/5691/5701/4723/11258/5707/4718/9782/7415/4722/5693/7386/310/7175/9377/5685/65018/84790/4702/5688/10381/79902/7280/55860/1965/10383/7385/5695/4712/4705/5719/5682/4708/51079/1345/10671/5683/7416/4706/6390/7388/2903/5708/5714/1537/10189/4729/4724/7278/5868/8480/79139/5692/5709/6428/126328/3800/5710/5706/7381/5717/5861/81631/51164/2521/1340/4713/4747/203068/4726/5713/4714/5689/27089/1327/1350/10718/60/7846/4700/10133/29796/1349/5879/5684/4709/220988/29979/30849/203228/5686/4711/5903/5704/4695/1347/55255/140775/54539/3084/8878/29982/4731/55746/5718/6647/4715/6389/1351/4843/1337/5217/4744/1329/84516/596/4694",136
"Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","111/1284","275/9382",0.403636363636364,2.94931180968564,13.0640605968326,7.99613989979765e-29,6.78849202946221e-27,5.30237668815355e-27,"7384/4719/5700/5694/5705/10213/4716/9861/5702/4720/4704/5601/3831/5690/1457/10376/7277/54205/5691/291/5701/4723/7419/5707/4718/4722/5693/7386/9377/5685/84790/4702/5688/10381/7280/1965/10383/7385/5594/5695/4712/4705/5719/5682/4708/51079/1345/5683/7416/4706/6390/7388/2903/5708/5714/292/90993/1537/4729/4724/7278/5692/5709/126328/3800/5710/5706/7381/5717/10488/1386/3312/5599/1340/4713/2932/203068/4726/5713/4714/5567/5689/5621/27089/1327/7417/1350/7846/4700/29796/1349/5879/5684/4709/5686/4711/5704/4695/1347/54539/4731/5718/1385/6647/4715/6389/1351/1337/1460/1329/4694",111
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","158/1284","480/9382",0.329166666666667,2.40517263759086,12.584173625999,9.8383942455974e-29,6.78849202946221e-27,5.30237668815355e-27,"10121/7384/4719/5700/5694/5705/10213/4716/9861/8322/5702/4720/4704/5601/3831/5690/10540/1457/25978/8678/10376/7277/54205/5691/291/5701/4723/7419/11258/5707/4718/7415/7345/4722/5693/7386/9377/5685/65018/84790/4702/5688/10381/7280/55860/1965/10383/7385/5594/5695/4712/6622/4705/5719/5582/5682/4708/4137/801/51079/1345/10671/5683/7416/4706/6390/7388/2903/5708/5714/292/1537/4729/4724/7278/5868/79139/5692/5709/126328/7332/3800/55081/5710/5706/7381/5717/5861/81631/51164/2521/5599/1340/4713/4747/1020/2932/203068/4726/5713/4714/5609/11315/5689/1452/5664/5621/27089/1327/7417/5663/6233/1350/7846/4700/10133/29796/1131/1349/5879/5684/23236/4709/7314/30849/203228/5686/4711/5704/5894/4695/1347/7326/55255/140775/54539/8878/29982/4731/5718/5970/6647/4715/6389/1351/4843/2892/1337/1460/4744/1329/84516/9927/55669/596/7317/4694/2893",158
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","132/1284","388/9382",0.34020618556701,2.48583678581752,11.9022404883039,1.46441255203681e-25,8.42037217421167e-24,6.57701076002498e-24,"57181/7384/4719/5700/5694/5705/57142/10213/4716/9861/8322/5702/4720/4704/5601/3831/5690/1457/8678/10376/7277/10313/54205/5691/291/5701/4723/7419/5707/4718/4722/5693/7386/9377/5685/84790/4702/5688/10381/7280/1965/10383/7385/5594/5695/4712/6622/4705/5719/5682/4708/4137/801/51079/1345/5683/7416/4706/6390/7388/8883/2903/5708/5714/292/1537/4729/4724/7278/5692/5709/126328/3800/2597/5710/5706/7381/5717/5599/1340/8660/4713/1020/2932/203068/4726/5713/4714/5609/5689/1452/5664/27089/1327/7417/5663/1350/208/7846/4700/29796/1131/1349/5684/23236/4709/30849/5686/4711/5704/5894/4695/1347/25800/54539/29982/3643/102/4731/5718/207/5970/4715/6389/322/1351/4843/1337/1460/1329/55334/4694",132
"Metabolism","Energy metabolism","hsa00190","Oxidative phosphorylation","64/1284","138/9382",0.463768115942029,3.38868571944557,11.2560699052443,7.78688364586359e-21,3.83782122546134e-19,2.9976574636708e-19,"7384/4719/4716/4720/535/4704/9114/526/523/54205/4723/4718/4722/7386/51382/9377/4702/7385/4712/4705/4708/51079/1345/527/4706/6390/7388/1537/528/4729/4724/529/126328/7381/534/537/1340/4713/4726/4714/8992/27089/1327/1350/1353/4700/5464/29796/1349/4709/4711/4695/1347/533/54539/51606/4731/4715/6389/27068/1351/1337/1329/4694",64
"Genetic Information Processing","Folding, sorting and degradation","hsa03050","Proteasome","33/1284","46/9382",0.717391304347826,5.24187322226737,11.4835025845165,3.66070653474405e-19,1.57867969310837e-17,1.23308009591379e-17,"5700/5694/5705/10213/9861/5702/5690/5691/5701/5707/5693/5685/5688/5695/5719/5682/5683/5708/5714/10197/9491/5692/5709/5710/5706/5717/5713/5689/5684/51371/5686/5704/5718",33
"Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","66/1284","157/9382",0.420382165605096,3.07167093279362,10.4233088163827,1.23279053266885e-18,4.72569704189726e-17,3.69116229664591e-17,"7384/4719/4716/4720/4704/5601/54205/4723/4718/4722/7386/998/9377/4702/1965/9021/7385/4712/4705/51422/4708/51079/1345/4706/6390/7388/1537/4729/4724/83737/126328/7381/5562/5599/1340/8660/4713/2932/4726/4714/27089/1327/1350/208/4700/29796/5571/1349/5879/6945/4709/3953/4711/4695/1347/54539/3643/4731/207/5970/4715/6389/1351/1337/1329/4694",66
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","78/1284","235/9382",0.331914893617021,2.42525352952873,8.81058834740941,8.65596160957541e-15,2.98630675530352e-13,2.33255386531716e-13,"7384/4719/4716/4720/4704/6654/2778/2260/4723/4718/4722/6597/7386/28958/9377/4702/6595/7385/4712/23305/4705/51412/51422/4708/55471/51079/1345/4706/6390/7388/90993/1537/4729/4724/79133/126328/7381/10488/1386/5562/7249/1340/4713/29078/4726/4714/5567/27089/1327/1350/60/1353/4700/6603/123096/6197/29796/51103/5571/1349/4709/4711/115/4695/1347/54539/6196/55744/4731/1385/4715/6389/1351/1337/1329/65260/4694/6009",78
"Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","71/1284","205/9382",0.346341463414634,2.53066636273839,8.82318319915646,1.24965952550346e-14,3.91938669362449e-13,3.06136687587451e-13,"7384/4719/4716/4720/4704/5601/291/4723/7419/4718/5165/5160/4722/7386/9377/4702/5162/7385/4712/4705/5582/4708/51079/1345/7416/4706/6390/7388/292/1537/4729/4724/25874/126328/2597/7381/5599/1340/4713/2932/4726/4714/5164/27089/1327/7417/1350/208/4700/29796/1349/5879/23236/4709/5728/4711/4695/1347/54539/6513/3643/4731/207/5970/4715/6389/1351/1337/1329/6667/4694",71
"Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","75/1284","227/9382",0.330396475770925,2.41415867265017,8.58815925471354,3.79355191606256e-14,1.09064617586799e-12,8.51885342554399e-13,"7384/4719/4716/4720/4704/6654/5601/291/4723/7419/4718/4722/7386/9377/4702/5747/2309/52/7385/5594/4712/4705/4708/51079/1345/7416/4706/6390/7388/292/1537/4729/4724/126328/253152/7381/10327/5599/1340/4713/4726/4714/5609/25/6416/2941/7422/27089/1327/7417/1350/208/4700/29796/1349/5879/4709/5728/4711/5894/4695/1347/54539/4731/4259/207/5970/6647/4715/6389/1351/1337/1329/6714/4694",75
"Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","55/1284","142/9382",0.387323943661972,2.83011934535562,8.74995444563494,6.44136971842017e-14,1.70944042527305e-12,1.33521509952677e-12,"51433/8452/9978/7322/7334/9040/8945/996/9063/65264/9021/8450/1642/10055/7320/5371/10273/10075/6500/8881/7328/7337/10477/83737/55585/7332/51434/51366/25847/8925/55958/1161/9690/9039/7189/6233/64750/8916/867/25898/7314/119504/389898/7323/7326/3093/55070/8065/27338/55294/10277/79444/8453/7317/4591",55
"Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","54/1284","144/9382",0.375,2.74007009345794,8.37871085881246,5.15131367054187e-13,1.2694308688121e-11,9.91531052374976e-12,"5700/5694/5705/10213/9861/5702/25814/5601/5690/8678/54205/5691/291/5701/7419/5707/5693/5685/5688/5695/5719/5582/5682/5683/7416/10524/2903/5708/5714/292/5692/5709/5710/5706/5717/5599/10939/5713/2259/5689/6511/7417/6095/208/5684/23236/30849/5686/5704/29982/5718/207/2892/6667",54
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","70/1284","248/9382",0.282258064516129,2.06241834991458,6.75163714061043,9.08680238877812e-10,2.08996454941897e-08,1.6324360782647e-08,"10121/5601/3831/10540/10376/23265/7277/51143/54205/11258/1434/998/81873/84790/10381/7280/55860/10383/5058/10627/5594/10671/6500/10640/3840/26263/10006/7278/5868/3800/2597/1778/51164/5599/55207/3839/203068/1780/5609/6416/3326/7189/10093/60/208/7846/375/10552/388/5879/55770/6885/64601/63916/9266/5894/302/5420/8655/7879/207/5970/10097/7295/5217/84516/10092/596/79659/6932",70
"Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","48/1284","149/9382",0.322147651006711,2.35388571786991,6.63318205192961,4.13498589205867e-09,8.91606332975152e-08,6.9641867655725e-08,"140679/4719/4716/4720/4704/5601/2557/4723/4718/4722/2562/4702/3765/5594/4712/4705/5582/4708/222236/51079/2566/4706/4729/4724/126328/10681/5599/4713/4726/4714/5567/57406/4700/23236/4709/2775/22999/4711/115/4695/57030/2785/54539/4731/4715/2892/4694/2893",48
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","52/1284","169/9382",0.307692307692308,2.24826264078601,6.52029106590812,5.63960911678373e-09,1.14450890899434e-07,8.93956615415873e-08,"5601/8678/10533/10241/1965/23710/5594/8417/10670/64419/5861/81631/10652/5562/3480/7249/5599/8660/55014/11345/8897/5567/23192/10325/7189/6233/208/55578/10133/6885/64601/7314/9474/30849/203228/5588/54541/5728/5894/55255/9140/140775/51100/8878/5515/29982/6794/7879/207/3146/596/6009",52
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","38/1284","116/9382",0.327586206896552,2.39362444945751,6.01376976414526,1.04109393398958e-07,1.9954300401467e-06,1.55859676667446e-06,"2805/9563/4190/2271/4191/1738/5213/3419/5631/3420/1737/8803/5160/5162/5223/5096/1892/226/6390/83440/2597/8802/2821/1431/7167/2026/5214/84693/5315/39/10873/50/4199/3098/6389/2098/4200/6888",38
"Metabolism","Carbohydrate metabolism","hsa00020","Citrate cycle (TCA cycle)","16/1284","30/9382",0.533333333333333,3.89698857736241,6.32810030935063,3.03081484148468e-07,5.27602315942114e-06,4.1210127499979e-06,"4190/2271/4191/1738/3419/3420/1737/8803/5160/5162/6390/47/8802/1431/50/6389",16
"Organismal Systems","Excretory system","hsa04962","Vasopressin-regulated water reabsorption","20/1284","44/9382",0.454545454545455,3.32129708297933,6.1453740575693,3.05856415038907e-07,5.27602315942114e-06,4.1210127499979e-06,"2778/10540/51143/396/10671/398/90993/5868/10488/1778/51164/1780/8766/5567/115/8655/1385/84516/4905/79659",20
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","63/1284","250/9382",0.252,1.84132710280374,5.36871223467487,6.09567981606836e-07,1.0014331126398e-05,7.82202522763659e-06,"60682/9135/8027/1173/25978/273/55737/1213/998/81873/1175/6456/51699/51652/1211/51160/51534/5371/26052/5868/83737/84612/3800/51510/378/27243/3312/3480/161/28964/8766/55680/7189/30846/51324/10093/64750/375/10552/6457/80223/11267/867/377/29934/8723/9829/254122/10617/10565/9266/55616/6643/832/51100/128866/7879/2350/10097/1212/30844/6714/10092",63
"Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","34/1284","105/9382",0.323809523809524,2.36602877911289,5.60491349147877,6.59178950205544e-07,1.03371244464051e-05,8.07415364845069e-06,"25813/5601/1457/8678/10651/7415/65018/10241/1965/23710/2309/51024/10075/5868/51622/81631/5599/139341/11345/11331/6233/64750/10133/7314/8878/7879/9804/4580/5970/1460/6714/9927/55669/6667",34
"Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","28/1284","79/9382",0.354430379746835,2.58977089001932,5.65008223976588,8.21476556948767e-07,1.23221483542315e-05,9.62462236058967e-06,"140679/535/9114/1173/526/523/6616/1213/51382/8775/1175/1211/527/26052/528/529/6505/534/161/6511/8992/440279/22999/57030/533/51606/1212/4905",28
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","24/1284","71/9382",0.338028169014085,2.46992233776491,4.95043764305516,1.26223548984655e-05,0.000181446351665442,0.000141724686579262,"535/9114/5601/526/523/998/51382/5058/50848/527/528/529/534/537/5599/28964/6416/8992/5879/533/51606/102/5970/6714",24
