"ENTREZID","SYMBOL"
"10121","ACTR1A"
"7384","UQCRC1"
"4719","NDUFS1"
"5700","PSMC1"
"5694","PSMB6"
"5705","PSMC5"
"10213","PSMD14"
"4716","NDUFB10"
"9861","PSMD6"
"5702","PSMC3"
"4720","NDUFS2"
"4704","NDUFA9"
"5601","MAPK9"
"3831","KLC1"
"5690","PSMB2"
"1173","AP2M1"
"10540","DCTN2"
"8678","BECN1"
"10376","TUBA1B"
"7277","TUBA4A"
"1213","CLTC"
"54205","CYCS"
"5691","PSMB3"
"291","SLC25A4"
"5701","PSMC2"
"4723","NDUFV1"
"7419","VDAC3"
"11258","DCTN3"
"5707","PSMD1"
"4718","NDUFC2"
"4722","NDUFS3"
"5693","PSMB5"
"7386","UQCRFS1"
"9377","COX5A"
"5685","PSMA4"
"84790","TUBA1C"
"4702","NDUFA8"
"5688","PSMA7"
"1175","AP2S1"
"10381","TUBB3"
"7280","TUBB2A"
"5434","POLR2E"
"55860","ACTR10"
"10383","TUBB4B"
"7385","UQCRC2"
"5695","PSMB7"
"4712","NDUFB6"
"4705","NDUFA10"
"5719","PSMD13"
"5682","PSMA1"
"4708","NDUFB2"
"1211","CLTA"
"51079","NDUFA13"
"1345","COX6C"
"10671","DCTN6"
"5683","PSMA2"
"7416","VDAC1"
"4706","NDUFAB1"
"6390","SDHB"
"7388","UQCRH"
"5708","PSMD2"
"5431","POLR2B"
"5714","PSMD8"
"292","SLC25A5"
"90993","CREB3L1"
"1537","CYC1"
"4729","NDUFV2"
"4724","NDUFS4"
"7278","TUBA3C"
"5692","PSMB4"
"5709","PSMD3"
"126328","NDUFA11"
"3800","KIF5C"
"55081","IFT57"
"5710","PSMD4"
"5706","PSMC6"
"7381","UQCRB"
"5717","PSMD11"
"10488","CREB3"
"51164","DCTN4"
"161","AP2A2"
"5599","MAPK8"
"1340","COX6B1"
"7052","TGM2"
"4713","NDUFB7"
"203068","TUBB"
"4726","NDUFS6"
"5713","PSMD7"
"4714","NDUFB8"
"5609","MAP2K7"
"5689","PSMB1"
"5440","POLR2K"
"27089","UQCRQ"
"1327","COX4I1"
"7417","VDAC2"
"1350","COX7C"
"7846","TUBA1A"
"4700","NDUFA6"
"29796","UQCR10"
"1349","COX7B"
"5684","PSMA3"
"23236","PLCB1"
"4709","NDUFB3"
"30849","PIK3R4"
"5433","POLR2D"
"5686","PSMA5"
"4711","NDUFB5"
"5704","PSMC4"
"4695","NDUFA2"
"1347","COX7A2"
"54539","NDUFB11"
"29982","NRBF2"
"4731","NDUFV3"
"5718","PSMD12"
"1385","CREB1"
"6647","SOD1"
"4715","NDUFB9"
"6389","SDHA"
"1351","COX8A"
"2892","GRIA3"
"1337","COX6A1"
"1212","CLTB"
"1329","COX5B"
"84516","DCTN5"
"6874","TAF4"
"6667","SP1"
"4694","NDUFA1"
"2893","GRIA4"
"57181","SLC39A10"
"2778","GNAS"
"7345","UCHL1"
"65018","PINK1"
"1965","EIF2S1"
"6622","SNCA"
"4137","MAPT"
"801","CALM1"
"7332","UBE2L3"
"11315","PARK7"
"5567","PRKACB"
"6233","RPS27A"
"7314","UBB"
"7326","UBE2G1"
"25800","SLC39A6"
"7295","TXN"
"55334","SLC39A9"
"9927","MFN2"
"55669","MFN1"
"7317","UBA1"
"25978","CHMP2B"
"9782","MATR3"
"7415","VCP"
"310","ANXA7"
"7175","TPR"
"79902","NUP85"
"2903","GRIN2A"
"10189","ALYREF"
"5868","RAB5A"
"8480","RAE1"
"79139","DERL1"
"6428","SRSF3"
"5861","RAB1A"
"81631","MAP1LC3B"
"2521","FUS"
"4747","NEFL"
"10718","NRG3"
"60","ACTB"
"10133","OPTN"
"5879","RAC1"
"220988","HNRNPA3"
"29979","UBQLN1"
"203228","C9orf72"
"5903","RANBP2"
"55255","WDR41"
"140775","SMCR8"
"3084","NRG1"
"8878","SQSTM1"
"55746","NUP133"
"4843","NOS2"
"5217","PFN2"
"4744","NEFH"
"596","BCL2"
"1457","CSNK2A1"
"5594","MAPK1"
"1386","ATF2"
"3312","HSPA8"
"2932","GSK3B"
"5621","PRNP"
"1460","CSNK2B"
"8322","FZD4"
"5582","PRKCG"
"1020","CDK5"
"1452","CSNK1A1"
"5664","PSEN2"
"5663","PSEN1"
"1131","CHRM3"
"5894","RAF1"
"5970","RELA"
"57142","RTN4"
"10313","RTN3"
"8883","NAE1"
"2597","GAPDH"
"8660","IRS2"
"208","AKT2"
"3643","INSR"
"102","ADAM10"
"207","AKT1"
"322","APBB1"
"535","ATP6V0A1"
"9114","ATP6V0D1"
"526","ATP6V1B2"
"523","ATP6V1A"
"51382","ATP6V1D"
"527","ATP6V0C"
"528","ATP6V1C1"
"529","ATP6V1E1"
"534","ATP6V1G2"
"537","ATP6AP1"
"8992","ATP6V0E1"
"1353","COX11"
"5464","PPA1"
"533","ATP6V0B"
"51606","ATP6V1H"
"27068","PPA2"
"10197","PSME3"
"9491","PSMF1"
"51371","POMP"
"998","CDC42"
"9021","SOCS3"
"51422","PRKAG2"
"83737","ITCH"
"5562","PRKAA1"
"5571","PRKAG1"
"6945","MLX"
"3953","LEPR"
"6654","SOS1"
"2260","FGFR1"
"6597","SMARCA4"
"28958","COA3"
"6595","SMARCA2"
"23305","ACSL6"
"51412","ACTL6B"
"55471","NDUFAF7"
"79133","NDUFAF5"
"7249","TSC2"
"29078","NDUFAF4"
"6603","SMARCD2"
"123096","SLC25A29"
"6197","RPS6KA3"
"51103","NDUFAF1"
"115","ADCY9"
"6196","RPS6KA2"
"55744","COA1"
"65260","COA7"
"6009","RHEB"
"5165","PDK3"
"5160","PDHA1"
"5162","PDHB"
"25874","MPC2"
"5164","PDK2"
"5728","PTEN"
"6513","SLC2A1"
"5747","PTK2"
"2309","FOXO3"
"52","ACP1"
"253152","EPHX4"
"10327","AKR1A1"
"25","ABL1"
"6416","MAP2K4"
"2941","GSTA4"
"7422","VEGFA"
"4259","MGST3"
"6714","SRC"
"51433","ANAPC5"
"8452","CUL3"
"9978","RBX1"
"7322","UBE2D2"
"7334","UBE2N"
"9040","UBE2M"
"8945","BTRC"
"996","CDC27"
"9063","PIAS2"
"65264","UBE2Z"
"8450","CUL4B"
"1642","DDB1"
"10055","SAE1"
"7320","UBE2B"
"5371","PML"
"10273","STUB1"
"10075","HUWE1"
"6500","SKP1"
"8881","CDC16"
"7328","UBE2H"
"7337","UBE3A"
"10477","UBE2E3"
"55585","UBE2Q1"
"51434","ANAPC7"
"51366","UBR5"
"25847","ANAPC13"
"8925","HERC1"
"55958","KLHL9"
"1161","ERCC8"
"9690","UBE3C"
"9039","UBA3"
"7189","TRAF6"
"64750","SMURF2"
"8916","HERC3"
"867","CBL"
"25898","RCHY1"
"119504","ANAPC16"
"389898","UBE2NL"
"7323","UBE2D3"
"3093","UBE2K"
"55070","DET1"
"8065","CUL5"
"27338","UBE2S"
"55294","FBXW7"
"10277","UBE4B"
"79444","BIRC7"
"8453","CUL2"
"4591","TRIM37"
"25814","ATXN10"
"10524","KAT5"
"10939","AFG3L2"
"2259","FGF14"
"6511","SLC1A6"
"6095","RORA"
"23265","EXOC7"
"51143","DYNC1LI1"
"1434","CSE1L"
"81873","ARPC5L"
"5058","PAK1"
"10627","MYL12A"
"10640","EXOC5"
"3840","KPNA4"
"26263","FBXO22"
"10006","ABI1"
"1778","DYNC1H1"
"55207","ARL8B"
"3839","KPNA3"
"1780","DYNC1I1"
"3326","HSP90AB1"
"10093","ARPC4"
"375","ARF1"
"10552","ARPC1A"
"388","RHOB"
"55770","EXOC2"
"6885","MAP3K7"
"64601","VPS16"
"63916","ELMO2"
"9266","CYTH2"
"302","ANXA2"
"5420","PODXL"
"8655","DYNLL1"
"7879","RAB7A"
"10097","ACTR2"
"10092","ARPC5"
"79659","DYNC2H1"
"6932","TCF7"
"140679","SLC32A1"
"2557","GABRA4"
"2562","GABRB3"
"3765","KCNJ9"
"222236","NAPEPLD"
"2566","GABRG2"
"10681","GNB5"
"57406","ABHD6"
"2775","GNAO1"
"22999","RIMS1"
"57030","SLC17A7"
"2785","GNG3"
"10533","ATG7"
"10241","CALCOCO2"
"23710","GABARAPL1"
"8417","STX7"
"10670","RRAGA"
"64419","MTMR14"
"10652","YKT6"
"3480","IGF1R"
"55014","STX17"
"11345","GABARAPL2"
"8897","MTMR3"
"23192","ATG4B"
"10325","RRAGB"
"55578","SUPT20H"
"9474","ATG5"
"5588","PRKCQ"
"54541","DDIT4"
"9140","ATG12"
"51100","SH3GLB1"
"5515","PPP2CA"
"6794","STK11"
"3146","HMGB1"
"2805","GOT1"
"9563","H6PD"
"4190","MDH1"
"2271","FH"
"4191","MDH2"
"1738","DLD"
"5213","PFKM"
"3419","IDH3A"
"5631","PRPS1"
"3420","IDH3B"
"1737","DLAT"
"8803","SUCLA2"
"5223","PGAM1"
"5096","PCCB"
"1892","ECHS1"
"226","ALDOA"
"83440","ADPGK"
"8802","SUCLG1"
"2821","GPI"
"1431","CS"
"7167","TPI1"
"2026","ENO2"
"5214","PFKP"
"84693","MCEE"
"5315","PKM"
"39","ACAT2"
"10873","ME3"
"50","ACO2"
"4199","ME1"
"3098","HK1"
"2098","ESD"
"4200","ME2"
"6888","TALDO1"
"47","ACLY"
"396","ARHGDIA"
"398","ARHGDIG"
"8766","RAB11A"
"4905","NSF"
"60682","SMAP1"
"9135","RABEP1"
"8027","STAM"
"273","AMPH"
"55737","VPS35"
"6456","SH3GL2"
"51699","VPS29"
"51652","CHMP3"
"51160","VPS28"
"51534","VTA1"
"26052","DNM3"
"84612","PARD6B"
"51510","CHMP5"
"378","ARF4"
"27243","CHMP2A"
"28964","GIT1"
"55680","RUFY2"
"30846","EHD2"
"51324","SPG21"
"6457","SH3GL3"
"80223","RAB11FIP1"
"11267","SNF8"
"377","ARF3"
"29934","SNX12"
"8723","SNX4"
"9829","DNAJC6"
"254122","SNX32"
"10617","STAMBP"
"10565","ARFGEF1"
"55616","ASAP3"
"6643","SNX2"
"832","CAPZB"
"128866","CHMP4B"
"2350","FOLR2"
"30844","EHD4"
"25813","SAMM50"
"10651","MTX2"
"51024","FIS1"
"51622","CCZ1"
"139341","FUNDC1"
"11331","PHB2"
"9804","TOMM20"
"4580","MTX1"
"6616","SNAP25"
"8775","NAPA"
"6505","SLC1A1"
"440279","UNC13C"
"50848","F11R"
"2067","ERCC1"
"1069","CETN2"
"902","CCNH"
"2965","GTF2H1"
"7507","XPA"
"54107","POLE3"
"5983","RFC3"
"6119","RPA3"
"56655","POLE4"
"6118","RPA2"
"2966","GTF2H2"
"5982","RFC2"
"5984","RFC4"
"1022","CDK7"
"55176","SEC61A2"
"785","CACNB4"
"444","ASPH"
"7168","TPM1"
"6546","SLC8A1"
"478","ATP1A3"
"7170","TPM3"
"481","ATP1B1"
"55799","CACNA2D3"
"783","CACNB2"
"3945","LDHB"
"3029","HAGH"
"2739","GLO1"
"98","ACYP2"
"127","ADH4"
"27248","ERLEC1"
"2923","PDIA3"
"55973","BCAP29"
"7993","UBXN8"
"10802","SEC24A"
"133022","TRAM1L1"
"80331","DNAJC5"
"7991","TUSC3"
"10294","DNAJA2"
"1650","DDOST"
"10905","MAN1A2"
"8720","MBTPS1"
"10483","SEC23B"
"9709","HERPUD1"
"10961","ERP29"
"9532","BAG2"
"7095","SEC62"
"573","BAG1"
"821","CANX"
"25956","SEC31B"
"10484","SEC23A"
"6400","SEL1L"
"54431","DNAJC10"
"9373","PLAA"
"55757","UGGT2"
"165324","UBXN2A"
"10782","ZNF274"
"9500","MAGED1"
"9261","MAPKAPK2"
"57498","KIDINS220"
"6464","SHC1"
"6272","SORT1"
"7531","YWHAE"
"10603","SH2B2"
"11213","IRAK3"
"5607","MAP2K5"
